posDesiredX0	posDesiredY0	posDesiredZ0	Fx0	Fy0	Fz0	posErrX0	posErrY0	posErrZ0	posx0	posy0	posz0	velx0	vely0	velz0	yaw0	rollCmd0	pitchCmd0	throttleCmd0	yawRateCmd0	mspRoll0	mspPitch0	mspThrottle0	mspYawRate0	trackingFlag0
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	0.0001413065	-0.000439614	0.9497992025	0.000282613	-0.00146538	1.099598405	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00046284937151044197	0.0001487751286825583	0.9	0.0	1500	1500	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0	0	1.1	-0.00073269	-0.00012047849999999999	0.9501413065000001	-0.00146538	-0.000401595	1.100282613	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012680057405488465	-0.0007711377768277561	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0982214896806965	-0.00073269	-0.00012047849999999999	0.9492520513403483	-0.00146538	-0.000401595	1.0985041026806965	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0001269193623935812	-0.0007718601749268817	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0942635625157209	-0.00073269	-0.00012047849999999999	0.9472730877578605	-0.00146538	-0.000401595	1.0945461755157209	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012718451068977703	-0.0007734726799479228	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0901203098339636	-0.00073269	-0.00012047849999999999	0.9452014614169818	-0.00146538	-0.000401595	1.0904029228339636	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012746326417915142	-0.0007751679226259295	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0821192740818617	-0.00073269	-0.00012047849999999999	0.9412009435409309	-0.00146538	-0.000401595	1.0824018870818617	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012800503911656778	-0.0007784627256759103	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0719007408448533	-0.00073269	-0.00012047849999999999	0.9360916769224267	-0.00146538	-0.000401595	1.0721833538448533	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012870370135681245	-0.0007827116385054837	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0591743919280532	-0.00073269	-0.00012047849999999999	0.9297285024640266	-0.00146538	-0.000401595	1.0594570049280532	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00012958456297289993	-0.000788068609769446	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0445299835096478	-0.00073269	-0.00012047849999999999	0.9224062982548239	-0.00146538	-0.000401595	1.0448125965096478	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00013061322579011495	-0.0007943244177079044	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0272493674060854	-0.00073269	-0.00012047849999999999	0.9137659902030427	-0.00146538	-0.000401595	1.0275319804060854	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00013184826475419	-0.0008018353176409059	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	1.0080376867393	-0.00073269	-0.00012047849999999999	0.90416014986965	-0.00146538	-0.000401595	1.0083202997393	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00013324902831455588	-0.000810354050297161	0.9	0.0	1500	1499	1900	1500	True
0.0	0.0	0.987598102263263	-0.00073269	-0.00012047849999999999	0.8939403576316315	-0.00146538	-0.000401595	0.9878807152632629	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00013477236762496524	-0.0008196182549278495	0.8939406660132843	0.0	1500	1499	1893	1500	True
0.0	0.0	0.965572889227559	-0.00073269	-0.00012047849999999999	0.8829277511137795	-0.00146538	-0.000401595	0.965855502227559	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.0001364533609354056	-0.0008298412081352142	0.8829280633418225	0.0	1500	1499	1882	1500	True
0.0	0.0	0.9492442030634436	-0.00073269	-0.00012047849999999999	0.8747634080317218	-0.00146538	-0.000401595	0.9495268160634436	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00013772690617114256	-0.0008375862798335248	0.874763723173851	0.0	1500	1499	1874	1500	True
0.0	0.0	0.919206502782373	-0.00073269	-0.00012047849999999999	0.8597445578911865	-0.00146538	-0.000401595	0.919489115782373	0.00146538	0.000401595	-0.000282613	0.0	0.0	0.0	0.0	0.00014013285243899586	-0.0008522180405499622	0.8597448785385214	0.0	1500	1499	1859	1500	True
